;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 6/9/2021 10:39:20 AM
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0x2BD5      	GOTO       981
_Interrupt:
0x0004	0x00FF      	MOVWF      R15
0x0005	0x0E03      	SWAPF      STATUS, 0
0x0006	0x0183      	CLRF       STATUS
0x0007	0x00AD      	MOVWF      ___saveSTATUS
0x0008	0x080A      	MOVF       PCLATH, 0
0x0009	0x00AE      	MOVWF      ___savePCLATH
0x000A	0x018A      	CLRF       PCLATH
0x000B	0x0870      	MOVF       R0, 0
0x000C	0x00A4      	MOVWF      36
0x000D	0x0871      	MOVF       R1, 0
0x000E	0x00A3      	MOVWF      35
0x000F	0x0872      	MOVF       R2, 0
0x0010	0x00A2      	MOVWF      34
0x0011	0x0873      	MOVF       R3, 0
0x0012	0x00A1      	MOVWF      33
;final traffic lights.c,11 :: 		void Interrupt(){
;final traffic lights.c,12 :: 		if (TMR0IF_bit){
0x0013	0x1D0B      	BTFSS      TMR0IF_bit, 2
0x0014	0x282F      	GOTO       L_Interrupt0
;final traffic lights.c,13 :: 		TMR0IF_bit= 0;
0x0015	0x110B      	BCF        TMR0IF_bit, 2
;final traffic lights.c,14 :: 		TMR0=6;
0x0016	0x3006      	MOVLW      6
0x0017	0x0081      	MOVWF      TMR0
;final traffic lights.c,15 :: 		milliSecs++;
0x0018	0x0827      	MOVF       _milliSecs, 0
0x0019	0x00F0      	MOVWF      R0
0x001A	0x0828      	MOVF       _milliSecs+1, 0
0x001B	0x00F1      	MOVWF      R0+1
0x001C	0x0829      	MOVF       _milliSecs+2, 0
0x001D	0x00F2      	MOVWF      R0+2
0x001E	0x082A      	MOVF       _milliSecs+3, 0
0x001F	0x00F3      	MOVWF      R0+3
0x0020	0x0AF0      	INCF       R0, 1
0x0021	0x1903      	BTFSC      STATUS, 2
0x0022	0x0AF1      	INCF       R0+1, 1
0x0023	0x1903      	BTFSC      STATUS, 2
0x0024	0x0AF2      	INCF       R0+2, 1
0x0025	0x1903      	BTFSC      STATUS, 2
0x0026	0x0AF3      	INCF       R0+3, 1
0x0027	0x0870      	MOVF       R0, 0
0x0028	0x00A7      	MOVWF      _milliSecs
0x0029	0x0871      	MOVF       R0+1, 0
0x002A	0x00A8      	MOVWF      _milliSecs+1
0x002B	0x0872      	MOVF       R0+2, 0
0x002C	0x00A9      	MOVWF      _milliSecs+2
0x002D	0x0873      	MOVF       R0+3, 0
0x002E	0x00AA      	MOVWF      _milliSecs+3
;final traffic lights.c,16 :: 		}
L_Interrupt0:
;final traffic lights.c,17 :: 		}
L_end_Interrupt:
L__Interrupt15:
0x002F	0x0824      	MOVF       36, 0
0x0030	0x00F0      	MOVWF      R0
0x0031	0x0823      	MOVF       35, 0
0x0032	0x00F1      	MOVWF      R1
0x0033	0x0822      	MOVF       34, 0
0x0034	0x00F2      	MOVWF      R2
0x0035	0x0821      	MOVF       33, 0
0x0036	0x00F3      	MOVWF      R3
0x0037	0x082E      	MOVF       ___savePCLATH, 0
0x0038	0x008A      	MOVWF      PCLATH
0x0039	0x0E2D      	SWAPF      ___saveSTATUS, 0
0x003A	0x0083      	MOVWF      STATUS
0x003B	0x0EFF      	SWAPF      R15, 1
0x003C	0x0E7F      	SWAPF      R15, 0
0x003D	0x0009      	RETFIE
; end of _Interrupt
_Div_16x16_S_L:
;__Lib_Math.c,420 :: 		
;__Lib_Math.c,426 :: 		
0x003E	0x0D71      	RLF        R1, 0
;__Lib_Math.c,427 :: 		
0x003F	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,428 :: 		
0x0040	0x0DF9      	RLF        R9, 1
;__Lib_Math.c,429 :: 		
0x0041	0x0874      	MOVF       R4, 0
;__Lib_Math.c,430 :: 		
0x0042	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,431 :: 		
0x0043	0x0875      	MOVF       R5, 0
;__Lib_Math.c,432 :: 		
0x0044	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,433 :: 		
0x0045	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,434 :: 		
0x0046	0x02F9      	SUBWF      R9, 1
;__Lib_Math.c,435 :: 		
0x0047	0x0DF0      	RLF        R0, 1
;__Lib_Math.c,436 :: 		
0x0048	0x0DF1      	RLF        R1, 1
;__Lib_Math.c,438 :: 		
0x0049	0x300F      	MOVLW      15
;__Lib_Math.c,439 :: 		
0x004A	0x00FC      	MOVWF      R12
;__Lib_Math.c,441 :: 		
0x004B	0x0D71      	RLF        R1, 0
;__Lib_Math.c,442 :: 		
0x004C	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,443 :: 		
0x004D	0x0DF9      	RLF        R9, 1
;__Lib_Math.c,444 :: 		
0x004E	0x0874      	MOVF       R4, 0
;__Lib_Math.c,446 :: 		
0x004F	0x1C70      	BTFSS      R0, 0
;__Lib_Math.c,447 :: 		
0x0050	0x2857      	GOTO       $+7
;__Lib_Math.c,448 :: 		
